cell_line,treatment,treatment_duration__hrs,concentration,cell_count
lineA,drugA,72,0.001,2396
lineA,drugA,72,0.003162,2162
lineA,drugA,72,0.01,1799
lineA,drugA,72,0.03162,1329
lineA,drugA,72,0.1,713
lineA,drugA,72,0.3162,397
lineA,drugA,72,1,274
lineA,drugA,72,3.162,247
lineA,drugA,72,10,235
lineA,drugB,72,0.001,2381
lineA,drugB,72,0.003162,2521
lineA,drugB,72,0.01,2350
lineA,drugB,72,0.03162,2592
lineA,drugB,72,0.1,2127
lineA,drugB,72,0.3162,2037
lineA,drugB,72,1,1492
lineA,drugB,72,3.162,852
lineA,drugB,72,10,435
lineA,drugC,72,0.001,2329
lineA,drugC,72,0.003162,2579
lineA,drugC,72,0.01,2391
lineA,drugC,72,0.03162,2364
lineA,drugC,72,0.1,2560
lineA,drugC,72,0.3162,2422
lineA,drugC,72,1,1442
lineA,drugC,72,3.162,620
lineA,drugC,72,10,520
lineA,drugD,72,0.001,2447
lineA,drugD,72,0.003162,2350
lineA,drugD,72,0.01,2209
lineA,drugD,72,0.03162,2113
lineA,drugD,72,0.1,1322
lineA,drugD,72,0.3162,997
lineA,drugD,72,1,923
lineA,drugD,72,3.162,926
lineA,drugD,72,10,959
lineA,-,0,0,294
lineA,-,0,0,330
lineA,-,0,0,301
lineA,-,0,0,316
lineA,-,0,0,299
lineA,-,0,0,301
lineA,-,0,0,296
lineA,-,0,0,304
lineA,-,0,0,303
lineA,-,0,0,308
lineA,-,0,0,312
lineA,-,0,0,290
lineA,-,0,0,313
lineA,-,0,0,300
lineA,-,0,0,301
lineA,-,0,0,275
lineA,-,0,0,329
lineA,-,0,0,284
lineA,-,0,0,284
lineA,-,0,0,314
lineA,-,48,0,877
lineA,-,48,0,810
lineA,-,48,0,778
lineA,-,48,0,822
lineA,-,48,0,808
lineA,-,48,0,856
lineA,-,48,0,807
lineA,-,48,0,800
lineA,drugA,48,0.001,717
lineA,drugA,48,0.003162,730
lineA,drugA,48,0.01,639
lineA,drugA,48,0.03162,555
lineA,drugA,48,0.1,364
lineA,drugA,48,0.3162,310
lineA,drugA,48,1,308
lineA,drugA,48,3.162,306
lineA,drugA,48,10,255
lineA,drugB,48,0.001,725
lineA,drugB,48,0.003162,751
lineA,drugB,48,0.01,794
lineA,drugB,48,0.03162,759
lineA,drugB,48,0.1,805
lineA,drugB,48,0.3162,709
lineA,drugB,48,1,587
lineA,drugB,48,3.162,447
lineA,drugB,48,10,300
lineA,drugC,48,0.001,865
lineA,drugC,48,0.003162,740
lineA,drugC,48,0.01,818
lineA,drugC,48,0.03162,725
lineA,drugC,48,0.1,748
lineA,drugC,48,0.3162,729
lineA,drugC,48,1,557
lineA,drugC,48,3.162,428
lineA,drugC,48,10,436
lineA,drugD,48,0.001,816
lineA,drugD,48,0.003162,809
lineA,drugD,48,0.01,797
lineA,drugD,48,0.03162,747
lineA,drugD,48,0.1,592
lineA,drugD,48,0.3162,510
lineA,drugD,48,1,500
lineA,drugD,48,3.162,545
lineA,drugD,48,10,547
lineA,-,48,0,838
lineA,-,48,0,730
lineA,-,48,0,793
lineA,-,48,0,773
lineA,-,48,0,799
lineA,-,48,0,820
lineA,-,48,0,746
lineA,-,48,0,821
lineA,drugA,48,0.001,766
lineA,drugA,48,0.003162,729
lineA,drugA,48,0.01,679
lineA,drugA,48,0.03162,545
lineA,drugA,48,0.1,394
lineA,drugA,48,0.3162,340
lineA,drugA,48,1,295
lineA,drugA,48,3.162,291
lineA,drugA,48,10,265
lineA,drugB,48,0.001,799
lineA,drugB,48,0.003162,772
lineA,drugB,48,0.01,810
lineA,drugB,48,0.03162,767
lineA,drugB,48,0.1,720
lineA,drugB,48,0.3162,703
lineA,drugB,48,1,559
lineA,drugB,48,3.162,403
lineA,drugB,48,10,288
lineA,drugC,48,0.001,863
lineA,drugC,48,0.003162,824
lineA,drugC,48,0.01,785
lineA,drugC,48,0.03162,771
lineA,drugC,48,0.1,826
lineA,drugC,48,0.3162,808
lineA,drugC,48,1,553
lineA,drugC,48,3.162,409
lineA,drugC,48,10,376
lineA,drugD,48,0.001,816
lineA,drugD,48,0.003162,864
lineA,drugD,48,0.01,737
lineA,drugD,48,0.03162,804
lineA,drugD,48,0.1,624
lineA,drugD,48,0.3162,547
lineA,drugD,48,1,522
lineA,drugD,48,3.162,554
lineA,drugD,48,10,458
lineA,-,72,0,1357
lineA,-,72,0,1293
lineA,-,72,0,1305
lineA,-,72,0,1368
lineA,-,72,0,1246
lineA,-,72,0,1235
lineA,-,72,0,1410
lineA,-,72,0,1313
lineA,drugA,72,0.001,1285
lineA,drugA,72,0.003162,1208
lineA,drugA,72,0.01,1065
lineA,drugA,72,0.03162,788
lineA,drugA,72,0.1,528
lineA,drugA,72,0.3162,304
lineA,drugA,72,1,286
lineA,drugA,72,3.162,246
lineA,drugA,72,10,294
lineA,drugB,72,0.001,1357
lineA,drugB,72,0.003162,1274
lineA,drugB,72,0.01,1234
lineA,drugB,72,0.03162,1273
lineA,drugB,72,0.1,1228
lineA,drugB,72,0.3162,1088
lineA,drugB,72,1,864
lineA,drugB,72,3.162,545
lineA,drugB,72,10,352
lineA,drugC,72,0.001,1355
lineA,drugC,72,0.003162,1343
lineA,drugC,72,0.01,1249
lineA,drugC,72,0.03162,1255
lineA,drugC,72,0.1,1305
lineA,drugC,72,0.3162,1257
lineA,drugC,72,1,831
lineA,drugC,72,3.162,467
lineA,drugC,72,10,449
lineA,drugD,72,0.001,1317
lineA,drugD,72,0.003162,1256
lineA,drugD,72,0.01,1229
lineA,drugD,72,0.03162,1046
lineA,drugD,72,0.1,794
lineA,drugD,72,0.3162,641
lineA,drugD,72,1,656
lineA,drugD,72,3.162,660
lineA,drugD,72,10,679
lineA,-,72,0,1294
lineA,-,72,0,1239
lineA,-,72,0,1268
lineA,-,72,0,1345
lineA,-,72,0,1210
lineA,-,72,0,1284
lineA,-,72,0,1218
lineA,-,72,0,1305
lineA,drugA,72,0.001,1213
lineA,drugA,72,0.003162,1158
lineA,drugA,72,0.01,1063
lineA,drugA,72,0.03162,770
lineA,drugA,72,0.1,463
lineA,drugA,72,0.3162,343
lineA,drugA,72,1,268
lineA,drugA,72,3.162,283
lineA,drugA,72,10,259
lineA,drugB,72,0.001,1273
lineA,drugB,72,0.003162,1240
lineA,drugB,72,0.01,1191
lineA,drugB,72,0.03162,1327
lineA,drugB,72,0.1,1259
lineA,drugB,72,0.3162,1046
lineA,drugB,72,1,905
lineA,drugB,72,3.162,520
lineA,drugB,72,10,328
lineA,drugC,72,0.001,1251
lineA,drugC,72,0.003162,1298
lineA,drugC,72,0.01,1274
lineA,drugC,72,0.03162,1178
lineA,drugC,72,0.1,1314
lineA,drugC,72,0.3162,1185
lineA,drugC,72,1,798
lineA,drugC,72,3.162,432
lineA,drugC,72,10,455
lineA,drugD,72,0.001,1323
lineA,drugD,72,0.003162,1295
lineA,drugD,72,0.01,1350
lineA,drugD,72,0.03162,1232
lineA,drugD,72,0.1,893
lineA,drugD,72,0.3162,710
lineA,drugD,72,1,674
lineA,drugD,72,3.162,648
lineA,drugD,72,10,648
lineB,-,0,0,422
lineB,-,0,0,405
lineB,-,0,0,435
lineB,-,0,0,403
lineB,-,0,0,406
lineB,-,0,0,421
lineB,-,0,0,392
lineB,-,0,0,423
lineB,-,0,0,381
lineB,-,0,0,370
lineB,-,0,0,384
lineB,-,0,0,428
lineB,-,0,0,406
lineB,-,0,0,400
lineB,-,0,0,387
lineB,-,0,0,430
lineB,-,0,0,407
lineB,-,0,0,432
lineB,-,0,0,409
lineB,-,0,0,426
lineB,-,48,0,923
lineB,-,48,0,933
lineB,-,48,0,869
lineB,-,48,0,951
lineB,-,48,0,968
lineB,-,48,0,925
lineB,-,48,0,950
lineB,-,48,0,900
lineB,drugA,48,0.001,951
lineB,drugA,48,0.003162,987
lineB,drugA,48,0.01,904
lineB,drugA,48,0.03162,833
lineB,drugA,48,0.1,631
lineB,drugA,48,0.3162,561
lineB,drugA,48,1,486
lineB,drugA,48,3.162,476
lineB,drugA,48,10,533
lineB,drugB,48,0.001,945
lineB,drugB,48,0.003162,924
lineB,drugB,48,0.01,946
lineB,drugB,48,0.03162,926
lineB,drugB,48,0.1,804
lineB,drugB,48,0.3162,499
lineB,drugB,48,1,176
lineB,drugB,48,3.162,90
lineB,drugB,48,10,68
lineB,drugC,48,0.001,915
lineB,drugC,48,0.003162,916
lineB,drugC,48,0.01,962
lineB,drugC,48,0.03162,902
lineB,drugC,48,0.1,586
lineB,drugC,48,0.3162,69
lineB,drugC,48,1,35
lineB,drugC,48,3.162,33
lineB,drugC,48,10,35
lineB,drugD,48,0.001,976
lineB,drugD,48,0.003162,904
lineB,drugD,48,0.01,998
lineB,drugD,48,0.03162,914
lineB,drugD,48,0.1,927
lineB,drugD,48,0.3162,803
lineB,drugD,48,1,765
lineB,drugD,48,3.162,707
lineB,drugD,48,10,646
lineB,-,48,0,974
lineB,-,48,0,920
lineB,-,48,0,931
lineB,-,48,0,856
lineB,-,48,0,986
lineB,-,48,0,1036
lineB,-,48,0,969
lineB,-,48,0,916
lineB,drugA,48,0.001,917
lineB,drugA,48,0.003162,946
lineB,drugA,48,0.01,985
lineB,drugA,48,0.03162,776
lineB,drugA,48,0.1,642
lineB,drugA,48,0.3162,475
lineB,drugA,48,1,505
lineB,drugA,48,3.162,489
lineB,drugA,48,10,485
lineB,drugB,48,0.001,957
lineB,drugB,48,0.003162,1016
lineB,drugB,48,0.01,885
lineB,drugB,48,0.03162,870
lineB,drugB,48,0.1,775
lineB,drugB,48,0.3162,433
lineB,drugB,48,1,177
lineB,drugB,48,3.162,84
lineB,drugB,48,10,68
lineB,drugC,48,0.001,904
lineB,drugC,48,0.003162,873
lineB,drugC,48,0.01,969
lineB,drugC,48,0.03162,881
lineB,drugC,48,0.1,550
lineB,drugC,48,0.3162,74
lineB,drugC,48,1,35
lineB,drugC,48,3.162,31
lineB,drugC,48,10,31
lineB,drugD,48,0.001,921
lineB,drugD,48,0.003162,937
lineB,drugD,48,0.01,951
lineB,drugD,48,0.03162,879
lineB,drugD,48,0.1,875
lineB,drugD,48,0.3162,888
lineB,drugD,48,1,691
lineB,drugD,48,3.162,756
lineB,drugD,48,10,735
lineB,-,72,0,1493
lineB,-,72,0,1310
lineB,-,72,0,1484
lineB,-,72,0,1557
lineB,-,72,0,1559
lineB,-,72,0,1495
lineB,-,72,0,1457
lineB,-,72,0,1348
lineB,drugA,72,0.001,1471
lineB,drugA,72,0.003162,1378
lineB,drugA,72,0.01,1291
lineB,drugA,72,0.03162,1207
lineB,drugA,72,0.1,786
lineB,drugA,72,0.3162,589
lineB,drugA,72,1,514
lineB,drugA,72,3.162,582
lineB,drugA,72,10,557
lineB,drugB,72,0.001,1523
lineB,drugB,72,0.003162,1470
lineB,drugB,72,0.01,1412
lineB,drugB,72,0.03162,1428
lineB,drugB,72,0.1,1264
lineB,drugB,72,0.3162,656
lineB,drugB,72,1,205
lineB,drugB,72,3.162,58
lineB,drugB,72,10,29
lineB,drugC,72,0.001,1343
lineB,drugC,72,0.003162,1355
lineB,drugC,72,0.01,1441
lineB,drugC,72,0.03162,1392
lineB,drugC,72,0.1,804
lineB,drugC,72,0.3162,64
lineB,drugC,72,1,10
lineB,drugC,72,3.162,7
lineB,drugC,72,10,8
lineB,drugD,72,0.001,1419
lineB,drugD,72,0.003162,1500
lineB,drugD,72,0.01,1422
lineB,drugD,72,0.03162,1309
lineB,drugD,72,0.1,1447
lineB,drugD,72,0.3162,1170
lineB,drugD,72,1,880
lineB,drugD,72,3.162,878
lineB,drugD,72,10,915
lineB,-,72,0,1388
lineB,-,72,0,1458
lineB,-,72,0,1337
lineB,-,72,0,1412
lineB,-,72,0,1342
lineB,-,72,0,1519
lineB,-,72,0,1434
lineB,-,72,0,1345
lineB,drugA,72,0.001,1512
lineB,drugA,72,0.003162,1553
lineB,drugA,72,0.01,1293
lineB,drugA,72,0.03162,1242
lineB,drugA,72,0.1,731
lineB,drugA,72,0.3162,597
lineB,drugA,72,1,546
lineB,drugA,72,3.162,569
lineB,drugA,72,10,540
lineB,drugB,72,0.001,1475
lineB,drugB,72,0.003162,1447
lineB,drugB,72,0.01,1344
lineB,drugB,72,0.03162,1399
lineB,drugB,72,0.1,1205
lineB,drugB,72,0.3162,656
lineB,drugB,72,1,226
lineB,drugB,72,3.162,67
lineB,drugB,72,10,32
lineB,drugC,72,0.001,1428
lineB,drugC,72,0.003162,1478
lineB,drugC,72,0.01,1392
lineB,drugC,72,0.03162,1418
lineB,drugC,72,0.1,772
lineB,drugC,72,0.3162,68
lineB,drugC,72,1,13
lineB,drugC,72,3.162,9
lineB,drugC,72,10,9
lineB,drugD,72,0.001,1570
lineB,drugD,72,0.003162,1441
lineB,drugD,72,0.01,1412
lineB,drugD,72,0.03162,1431
lineB,drugD,72,0.1,1342
lineB,drugD,72,0.3162,1275
lineB,drugD,72,1,950
lineB,drugD,72,3.162,892
lineB,drugD,72,10,915
lineB,-,0,0,412
lineB,-,0,0,410
lineB,-,0,0,401
lineB,-,0,0,377
lineB,-,0,0,368
lineB,-,0,0,409
lineB,-,0,0,440
lineB,-,0,0,426
lineB,-,0,0,375
lineB,-,0,0,390
lineB,-,0,0,419
lineB,-,0,0,363
lineB,-,0,0,407
lineB,-,0,0,430
lineB,-,0,0,412
lineB,-,0,0,422
lineB,-,0,0,417
lineB,-,0,0,381
lineB,-,0,0,376
lineB,-,0,0,414
lineB,-,48,0,851
lineB,-,48,0,840
lineB,-,48,0,899
lineB,-,48,0,893
lineB,-,48,0,847
lineB,-,48,0,877
lineB,-,48,0,892
lineB,-,48,0,864
lineB,drugA,48,0.001,841
lineB,drugA,48,0.003162,854
lineB,drugA,48,0.01,794
lineB,drugA,48,0.03162,747
lineB,drugA,48,0.1,603
lineB,drugA,48,0.3162,498
lineB,drugA,48,1,470
lineB,drugA,48,3.162,478
lineB,drugA,48,10,486
lineB,drugB,48,0.001,891
lineB,drugB,48,0.003162,906
lineB,drugB,48,0.01,907
lineB,drugB,48,0.03162,812
lineB,drugB,48,0.1,779
lineB,drugB,48,0.3162,431
lineB,drugB,48,1,188
lineB,drugB,48,3.162,102
lineB,drugB,48,10,73
lineB,drugC,48,0.001,789
lineB,drugC,48,0.003162,820
lineB,drugC,48,0.01,828
lineB,drugC,48,0.03162,915
lineB,drugC,48,0.1,559
lineB,drugC,48,0.3162,80
lineB,drugC,48,1,40
lineB,drugC,48,3.162,41
lineB,drugC,48,10,39
lineB,drugD,48,0.001,909
lineB,drugD,48,0.003162,893
lineB,drugD,48,0.01,866
lineB,drugD,48,0.03162,856
lineB,drugD,48,0.1,867
lineB,drugD,48,0.3162,856
lineB,drugD,48,1,714
lineB,drugD,48,3.162,634
lineB,drugD,48,10,605
lineB,-,48,0,873
lineB,-,48,0,795
lineB,-,48,0,874
lineB,-,48,0,820
lineB,-,48,0,840
lineB,-,48,0,904
lineB,-,48,0,871
lineB,-,48,0,895
lineB,drugA,48,0.001,809
lineB,drugA,48,0.003162,886
lineB,drugA,48,0.01,813
lineB,drugA,48,0.03162,748
lineB,drugA,48,0.1,634
lineB,drugA,48,0.3162,521
lineB,drugA,48,1,485
lineB,drugA,48,3.162,488
lineB,drugA,48,10,465
lineB,drugB,48,0.001,796
lineB,drugB,48,0.003162,897
lineB,drugB,48,0.01,890
lineB,drugB,48,0.03162,805
lineB,drugB,48,0.1,721
lineB,drugB,48,0.3162,425
lineB,drugB,48,1,199
lineB,drugB,48,3.162,96
lineB,drugB,48,10,84
lineB,drugC,48,0.001,902
lineB,drugC,48,0.003162,842
lineB,drugC,48,0.01,890
lineB,drugC,48,0.03162,853
lineB,drugC,48,0.1,508
lineB,drugC,48,0.3162,72
lineB,drugC,48,1,43
lineB,drugC,48,3.162,39
lineB,drugC,48,10,40
lineB,drugD,48,0.001,856
lineB,drugD,48,0.003162,841
lineB,drugD,48,0.01,872
lineB,drugD,48,0.03162,795
lineB,drugD,48,0.1,823
lineB,drugD,48,0.3162,759
lineB,drugD,48,1,627
lineB,drugD,48,3.162,648
lineB,drugD,48,10,670
lineB,-,72,0,1259
lineB,-,72,0,1163
lineB,-,72,0,1206
lineB,-,72,0,1155
lineB,-,72,0,1258
lineB,-,72,0,1183
lineB,-,72,0,1313
lineB,-,72,0,1239
lineB,drugA,72,0.001,1396
lineB,drugA,72,0.003162,1267
lineB,drugA,72,0.01,1226
lineB,drugA,72,0.03162,1152
lineB,drugA,72,0.1,784
lineB,drugA,72,0.3162,605
lineB,drugA,72,1,517
lineB,drugA,72,3.162,499
lineB,drugA,72,10,519
lineB,drugB,72,0.001,1241
lineB,drugB,72,0.003162,1329
lineB,drugB,72,0.01,1220
lineB,drugB,72,0.03162,1161
lineB,drugB,72,0.1,1060
lineB,drugB,72,0.3162,610
lineB,drugB,72,1,201
lineB,drugB,72,3.162,62
lineB,drugB,72,10,39
lineB,drugC,72,0.001,1290
lineB,drugC,72,0.003162,1326
lineB,drugC,72,0.01,1196
lineB,drugC,72,0.03162,1216
lineB,drugC,72,0.1,732
lineB,drugC,72,0.3162,67
lineB,drugC,72,1,15
lineB,drugC,72,3.162,13
lineB,drugC,72,10,14
lineB,drugD,72,0.001,1370
lineB,drugD,72,0.003162,1206
lineB,drugD,72,0.01,1268
lineB,drugD,72,0.03162,1272
lineB,drugD,72,0.1,1291
lineB,drugD,72,0.3162,1107
lineB,drugD,72,1,930
lineB,drugD,72,3.162,790
lineB,drugD,72,10,775
lineB,-,72,0,1226
lineB,-,72,0,1155
lineB,-,72,0,1213
lineB,-,72,0,1265
lineB,-,72,0,1204
lineB,-,72,0,1342
lineB,-,72,0,1262
lineB,-,72,0,1257
lineB,drugA,72,0.001,1314
lineB,drugA,72,0.003162,1387
lineB,drugA,72,0.01,1263
lineB,drugA,72,0.03162,1007
lineB,drugA,72,0.1,789
lineB,drugA,72,0.3162,587
lineB,drugA,72,1,540
lineB,drugA,72,3.162,522
lineB,drugA,72,10,478
lineB,drugB,72,0.001,1231
lineB,drugB,72,0.003162,1249
lineB,drugB,72,0.01,1223
lineB,drugB,72,0.03162,1195
lineB,drugB,72,0.1,1050
lineB,drugB,72,0.3162,578
lineB,drugB,72,1,199
lineB,drugB,72,3.162,69
lineB,drugB,72,10,39
lineB,drugC,72,0.001,1189
lineB,drugC,72,0.003162,1252
lineB,drugC,72,0.01,1315
lineB,drugC,72,0.03162,1187
lineB,drugC,72,0.1,772
lineB,drugC,72,0.3162,66
lineB,drugC,72,1,15
lineB,drugC,72,3.162,15
lineB,drugC,72,10,14
lineB,drugD,72,0.001,1222
lineB,drugD,72,0.003162,1285
lineB,drugD,72,0.01,1203
lineB,drugD,72,0.03162,1320
lineB,drugD,72,0.1,1253
lineB,drugD,72,0.3162,1149
lineB,drugD,72,1,879
lineB,drugD,72,3.162,849
lineB,drugD,72,10,784
lineC,-,0,0,481
lineC,-,0,0,479
lineC,-,0,0,505
lineC,-,0,0,521
lineC,-,0,0,482
lineC,-,0,0,455
lineC,-,0,0,467
lineC,-,0,0,509
lineC,-,0,0,502
lineC,-,0,0,476
lineC,-,0,0,513
lineC,-,0,0,480
lineC,-,0,0,497
lineC,-,0,0,541
lineC,-,0,0,474
lineC,-,0,0,508
lineC,-,0,0,513
lineC,-,0,0,485
lineC,-,0,0,470
lineC,-,0,0,526
lineC,-,48,0,1185
lineC,-,48,0,1178
lineC,-,48,0,1146
lineC,-,48,0,1124
lineC,-,48,0,1175
lineC,-,48,0,1098
lineC,-,48,0,1045
lineC,-,48,0,1095
lineC,drugA,48,0.001,1079
lineC,drugA,48,0.003162,1033
lineC,drugA,48,0.01,1006
lineC,drugA,48,0.03162,1009
lineC,drugA,48,0.1,768
lineC,drugA,48,0.3162,569
lineC,drugA,48,1,522
lineC,drugA,48,3.162,489
lineC,drugA,48,10,508
lineC,drugB,48,0.001,1049
lineC,drugB,48,0.003162,1102
lineC,drugB,48,0.01,1135
lineC,drugB,48,0.03162,1145
lineC,drugB,48,0.1,1105
lineC,drugB,48,0.3162,1020
lineC,drugB,48,1,1088
lineC,drugB,48,3.162,1105
lineC,drugB,48,10,1061
lineC,drugC,48,0.001,1144
lineC,drugC,48,0.003162,1091
lineC,drugC,48,0.01,1104
lineC,drugC,48,0.03162,1081
lineC,drugC,48,0.1,967
lineC,drugC,48,0.3162,760
lineC,drugC,48,1,401
lineC,drugC,48,3.162,185
lineC,drugC,48,10,114
lineC,drugD,48,0.001,1227
lineC,drugD,48,0.003162,1040
lineC,drugD,48,0.01,965
lineC,drugD,48,0.03162,728
lineC,drugD,48,0.1,628
lineC,drugD,48,0.3162,475
lineC,drugD,48,1,472
lineC,drugD,48,3.162,446
lineC,drugD,48,10,439
lineC,-,48,0,1212
lineC,-,48,0,1201
lineC,-,48,0,1096
lineC,-,48,0,1094
lineC,-,48,0,1245
lineC,-,48,0,1195
lineC,-,48,0,1206
lineC,-,48,0,1178
lineC,drugA,48,0.001,1045
lineC,drugA,48,0.003162,1189
lineC,drugA,48,0.01,978
lineC,drugA,48,0.03162,996
lineC,drugA,48,0.1,764
lineC,drugA,48,0.3162,609
lineC,drugA,48,1,561
lineC,drugA,48,3.162,490
lineC,drugA,48,10,521
lineC,drugB,48,0.001,1097
lineC,drugB,48,0.003162,1071
lineC,drugB,48,0.01,1095
lineC,drugB,48,0.03162,1126
lineC,drugB,48,0.1,1261
lineC,drugB,48,0.3162,1081
lineC,drugB,48,1,1180
lineC,drugB,48,3.162,1182
lineC,drugB,48,10,1172
lineC,drugC,48,0.001,1070
lineC,drugC,48,0.003162,1177
lineC,drugC,48,0.01,1084
lineC,drugC,48,0.03162,1111
lineC,drugC,48,0.1,908
lineC,drugC,48,0.3162,710
lineC,drugC,48,1,413
lineC,drugC,48,3.162,181
lineC,drugC,48,10,102
lineC,drugD,48,0.001,1138
lineC,drugD,48,0.003162,1078
lineC,drugD,48,0.01,944
lineC,drugD,48,0.03162,717
lineC,drugD,48,0.1,626
lineC,drugD,48,0.3162,523
lineC,drugD,48,1,519
lineC,drugD,48,3.162,486
lineC,drugD,48,10,442
lineC,-,48,0,1077
lineC,-,48,0,1029
lineC,-,48,0,1150
lineC,-,48,0,1112
lineC,-,48,0,1074
lineC,-,48,0,1134
lineC,-,48,0,1088
lineC,-,48,0,1141
lineC,drugA,48,0.001,1057
lineC,drugA,48,0.003162,1139
lineC,drugA,48,0.01,1026
lineC,drugA,48,0.03162,952
lineC,drugA,48,0.1,734
lineC,drugA,48,0.3162,649
lineC,drugA,48,1,553
lineC,drugA,48,3.162,526
lineC,drugA,48,10,532
lineC,drugB,48,0.001,1125
lineC,drugB,48,0.003162,1201
lineC,drugB,48,0.01,1102
lineC,drugB,48,0.03162,1116
lineC,drugB,48,0.1,1051
lineC,drugB,48,0.3162,1065
lineC,drugB,48,1,1124
lineC,drugB,48,3.162,1090
